68,5,2015-11-15 09:48,140
68,6,2015-11-15 09:49,151
68,7,2015-11-15 09:50,140
71,1,2015-11-14 11:07,129
73,1,2015-11-13 13:32,101
73,2,2015-11-13 13:33,101
79,1,2015-11-14 04:35,129
79,2,2015-11-14 04:36,129
79,3,2015-11-14 04:37,123
79,4,2015-11-14 04:38,112
79,5,2015-11-14 04:39,106
79,6,2015-11-14 04:40,129
79,7,2015-11-14 04:41,118
81,1,2015-11-16 01:20,101
81,2,2015-11-16 01:32,101
81,3,2015-11-16 01:33,106
81,4,2015-11-16 01:34,101
81,5,2015-11-16 01:35,106
81,6,2015-11-16 01:36,123
81,7,2015-11-16 01:37,123
88,1,2015-11-14 09:51,122
88,2,2015-11-14 10:40,101
88,3,2015-11-14 11:13,101
88,4,2015-11-14 11:17,101
88,5,2015-11-14 11:18,112
89,1,2015-11-15 12:33,101
96,1,2015-11-15 08:47,118
96,2,2015-11-15 08:48,106
96,3,2015-11-15 08:49,101
96,4,2015-11-15 08:50,106
96,5,2015-11-15 08:52,101
96,6,2015-11-15 08:53,101
96,7,2015-11-15 08:54,101
96,8,2015-11-15 08:55,101
96,9,2015-11-15 08:56,118
96,10,2015-11-15 08:57,112
106,1,2015-11-13 22:08,106
106,2,2015-11-14 19:38,101
106,3,2015-11-14 19:39,118
106,4,2015-11-14 19:41,112
106,5,2015-11-14 20:02,123
106,6,2015-11-14 20:03,112
106,7,2015-11-14 20:04,101
106,8,2015-11-14 20:05,101
106,9,2015-11-14 20:06,106
1,1,2015-11-14 13:16,200
1,2,2015-11-14 13:17,142
2,1,2015-11-15 15:36,200
2,2,2015-11-15 15:37,200
2,3,2015-11-15 21:54,200
2,4,2015-11-15 21:55,200
7,1,2015-11-15 06:37,182
8,1,2015-11-14 10:44,101
8,2,2015-11-14 10:45,106
8,3,2015-11-14 17:43,118
8,4,2015-11-14 17:44,123
8,5,2015-11-14 17:45,112
8,6,2015-11-14 17:46,101
8,7,2015-11-14 17:47,112
9,1,2015-11-14 22:55,106
9,2,2015-11-14 22:56,101
9,3,2015-11-14 22:59,112
9,4,2015-11-14 23:00,118
9,5,2015-11-14 23:01,123
9,6,2015-11-14 23:02,112
9,7,2015-11-14 23:03,112
9,8,2015-11-14 23:04,118
9,9,2015-11-14 23:05,118
9,10,2015-11-14 23:06,123
9,11,2015-11-14 23:07,112
9,12,2015-11-14 23:08,112
9,13,2015-11-14 23:09,112
9,14,2015-11-14 23:10,101
9,15,2015-11-14 23:11,106
9,16,2015-11-14 23:12,101
9,17,2015-11-14 23:13,112
9,18,2015-11-14 23:14,101
16,1,2015-11-15 20:07,103
16,2,2015-11-15 20:08,109
16,3,2015-11-15 22:29,103
18,1,2015-11-15 16:57,101
18,2,2015-11-15 17:06,101
18,3,2015-11-15 17:09,106
18,4,2015-11-15 17:11,106
18,5,2015-11-15 17:13,101
18,6,2015-11-15 17:30,101
30,1,2015-11-13 18:54,123
30,2,2015-11-13 19:45,101
30,3,2015-11-13 19:46,101
30,4,2015-11-13 19:47,101
30,5,2015-11-13 19:51,112
33,1,2015-11-15 12:18,106
33,2,2015-11-15 12:19,112
33,3,2015-11-15 12:20,106
33,4,2015-11-15 12:21,123
33,5,2015-11-15 12:22,129
33,6,2015-11-15 12:23,123
33,7,2015-11-15 12:25,129
33,8,2015-11-15 15:43,112
33,9,2015-11-15 15:44,106
33,10,2015-11-15 15:45,101
40,1,2015-11-14 20:55,101
46,1,2015-11-14 23:37,101
51,1,2015-11-15 08:20,106
51,2,2015-11-15 08:21,106
51,3,2015-11-15 08:26,101
51,4,2015-11-15 08:30,106
51,5,2015-11-15 08:31,106
51,6,2015-11-15 08:32,112
51,7,2015-11-15 08:33,123
51,8,2015-11-15 08:34,101
51,9,2015-11-15 08:35,101
51,10,2015-11-15 08:36,101
51,11,2015-11-15 08:37,101
51,12,2015-11-15 08:39,101
51,13,2015-11-15 08:40,112
51,14,2015-11-15 08:41,112
51,15,2015-11-15 08:42,123
51,16,2015-11-15 08:43,106
51,17,2015-11-15 08:44,112
51,18,2015-11-15 08:45,112
51,19,2015-11-15 08:46,129
51,20,2015-11-15 08:47,118
51,21,2015-11-15 08:48,123
51,22,2015-11-15 08:49,106
51,23,2015-11-15 08:50,123
51,24,2015-11-15 08:51,123
51,25,2015-11-15 08:52,106
51,26,2015-11-15 08:53,112
51,27,2015-11-15 08:54,101
51,28,2015-11-15 08:55,112
51,29,2015-11-15 08:56,112
51,30,2015-11-15 08:57,112
51,31,2015-11-15 08:58,112
51,32,2015-11-15 08:59,123
51,33,2015-11-15 09:00,112
51,34,2015-11-15 09:01,123
51,35,2015-11-15 09:02,123
51,36,2015-11-15 09:03,106
51,37,2015-11-15 09:04,112
51,38,2015-11-15 09:05,112
51,39,2015-11-15 09:06,112
51,40,2015-11-15 09:07,112
51,41,2015-11-15 09:08,106
51,42,2015-11-15 09:09,106
51,43,2015-11-15 09:10,101
51,44,2015-11-15 09:11,112
51,45,2015-11-15 09:12,106
51,46,2015-11-15 09:13,101
51,47,2015-11-15 09:16,101
51,48,2015-11-15 09:17,106
51,49,2015-11-15 09:19,101
51,50,2015-11-15 09:20,106
51,51,2015-11-15 09:21,106
51,52,2015-11-15 09:42,123
51,53,2015-11-15 09:43,106
51,54,2015-11-15 09:44,112
51,55,2015-11-15 09:45,112
51,56,2015-11-15 09:46,101
51,57,2015-11-15 09:49,129
51,58,2015-11-15 09:50,118
51,59,2015-11-15 09:51,118
51,60,2015-11-15 09:52,101
51,61,2015-11-15 09:56,123
51,62,2015-11-15 09:57,123
51,63,2015-11-15 09:58,101
51,64,2015-11-15 09:59,118
51,65,2015-11-15 10:00,112
51,66,2015-11-15 10:01,140
51,67,2015-11-15 10:02,129
51,68,2015-11-15 10:03,129
51,69,2015-11-15 10:04,112
51,70,2015-11-15 10:05,146
51,71,2015-11-15 10:06,135
51,72,2015-11-15 10:07,118
51,73,2015-11-15 10:08,106
51,74,2015-11-15 10:10,146
51,75,2015-11-15 10:11,135
51,76,2015-11-15 10:12,123
51,77,2015-11-15 10:13,123
51,78,2015-11-15 10:14,123
51,79,2015-11-15 10:15,118
51,80,2015-11-15 10:16,123
51,81,2015-11-15 10:17,112
51,82,2015-11-15 10:18,106
51,83,2015-11-15 10:19,118
51,84,2015-11-15 10:20,123
51,85,2015-11-15 10:21,135
51,86,2015-11-15 10:22,106
51,87,2015-11-15 10:23,112
51,88,2015-11-15 10:24,101
51,89,2015-11-15 10:25,123
51,90,2015-11-15 10:26,112
51,91,2015-11-15 10:27,123
51,92,2015-11-15 10:28,112
51,93,2015-11-15 10:29,118
51,94,2015-11-15 10:30,106
51,95,2015-11-15 10:31,112
51,96,2015-11-15 10:32,118
51,97,2015-11-15 10:33,112
51,98,2015-11-15 10:34,129
51,99,2015-11-15 10:35,140
51,100,2015-11-15 10:36,123
51,101,2015-11-15 10:37,129
51,102,2015-11-15 10:42,101
55,1,2015-11-15 11:03,116
56,1,2015-11-14 10:09,105
59,1,2015-11-15 10:57,106
60,1,2015-11-14 22:31,106
60,2,2015-11-14 22:32,106
60,3,2015-11-14 22:33,112
60,4,2015-11-14 22:34,101
61,1,2015-11-15 06:58,101
61,2,2015-11-15 06:59,101
62,1,2015-11-08 09:06,114
62,2,2015-11-08 09:32,114
62,3,2015-11-10 12:02,109
62,4,2015-11-11 16:53,103
62,5,2015-11-11 16:54,109
62,6,2015-11-11 16:55,109
62,7,2015-11-12 09:49,136
63,1,2015-11-15 16:40,103
63,2,2015-11-15 16:41,119
63,3,2015-11-15 16:42,109
63,4,2015-11-15 17:31,103
67,1,2015-11-14 14:45,101
67,2,2015-11-14 14:46,101
67,3,2015-11-14 14:47,101
67,4,2015-11-14 15:08,101
67,5,2015-11-14 15:09,101
67,6,2015-11-14 19:25,101
67,7,2015-11-14 19:37,101
67,8,2015-11-14 22:29,179
68,1,2015-11-15 06:21,106
68,2,2015-11-15 06:22,106
68,3,2015-11-15 06:23,106
68,4,2015-11-15 09:44,112
68,5,2015-11-15 09:48,140
68,6,2015-11-15 09:49,151
68,7,2015-11-15 09:50,140
71,1,2015-11-14 11:07,129
73,1,2015-11-13 13:32,101
73,2,2015-11-13 13:33,101
79,1,2015-11-14 04:35,129
79,2,2015-11-14 04:36,129
79,3,2015-11-14 04:37,123
79,4,2015-11-14 04:38,112
79,5,2015-11-14 04:39,106
79,6,2015-11-14 04:40,129
79,7,2015-11-14 04:41,118
81,1,2015-11-16 01:20,101
81,2,2015-11-16 01:32,101
81,3,2015-11-16 01:33,106
81,4,2015-11-16 01:34,101
81,5,2015-11-16 01:35,106
81,6,2015-11-16 01:36,123
81,7,2015-11-16 01:37,123
88,1,2015-11-14 09:51,122
88,2,2015-11-14 10:40,101
88,3,2015-11-14 11:13,101
88,4,2015-11-14 11:17,101
88,5,2015-11-14 11:18,112
89,1,2015-11-15 12:33,101
96,1,2015-11-15 08:47,118
96,2,2015-11-15 08:48,106
96,3,2015-11-15 08:49,101
96,4,2015-11-15 08:50,106
96,5,2015-11-15 08:52,101
96,6,2015-11-15 08:53,101
96,7,2015-11-15 08:54,101
96,8,2015-11-15 08:55,101
96,9,2015-11-15 08:56,118
96,10,2015-11-15 08:57,112
106,1,2015-11-13 22:08,106
106,2,2015-11-14 19:38,101
106,3,2015-11-14 19:39,118
106,4,2015-11-14 19:41,112
106,5,2015-11-14 20:02,123
106,6,2015-11-14 20:03,112
106,7,2015-11-14 20:04,101
106,8,2015-11-14 20:05,101
106,9,2015-11-14 20:06,106
1,1,2015-11-14 13:16,200
1,2,2015-11-14 13:17,142
2,1,2015-11-15 15:36,200
2,2,2015-11-15 15:37,200
2,3,2015-11-15 21:54,200
2,4,2015-11-15 21:55,200
7,1,2015-11-15 06:37,182
8,1,2015-11-14 10:44,101
8,2,2015-11-14 10:45,106
8,3,2015-11-14 17:43,118
8,4,2015-11-14 17:44,123
8,5,2015-11-14 17:45,112
8,6,2015-11-14 17:46,101
8,7,2015-11-14 17:47,112
9,1,2015-11-14 22:55,106
9,2,2015-11-14 22:56,101
9,3,2015-11-14 22:59,112
9,4,2015-11-14 23:00,118
9,5,2015-11-14 23:01,123
9,6,2015-11-14 23:02,112
9,7,2015-11-14 23:03,112
9,8,2015-11-14 23:04,118
9,9,2015-11-14 23:05,118
9,10,2015-11-14 23:06,123
9,11,2015-11-14 23:07,112
9,12,2015-11-14 23:08,112
9,13,2015-11-14 23:09,112
9,14,2015-11-14 23:10,101
9,15,2015-11-14 23:11,106
9,16,2015-11-14 23:12,101
9,17,2015-11-14 23:13,112
9,18,2015-11-14 23:14,101
16,1,2015-11-15 20:07,103
16,2,2015-11-15 20:08,109
16,3,2015-11-15 22:29,103
18,1,2015-11-15 16:57,101
18,2,2015-11-15 17:06,101
18,3,2015-11-15 17:09,106
18,4,2015-11-15 17:11,106
18,5,2015-11-15 17:13,101
18,6,2015-11-15 17:30,101
30,1,2015-11-13 18:54,123
30,2,2015-11-13 19:45,101
30,3,2015-11-13 19:46,101
30,4,2015-11-13 19:47,101
30,5,2015-11-13 19:51,112
33,1,2015-11-15 12:18,106
33,2,2015-11-15 12:19,112
33,3,2015-11-15 12:20,106
33,4,2015-11-15 12:21,123
33,5,2015-11-15 12:22,129
33,6,2015-11-15 12:23,123
33,7,2015-11-15 12:25,129
33,8,2015-11-15 15:43,112
33,9,2015-11-15 15:44,106
33,10,2015-11-15 15:45,101
40,1,2015-11-14 20:55,101
46,1,2015-11-14 23:37,101
51,1,2015-11-15 08:20,106
51,2,2015-11-15 08:21,106
51,3,2015-11-15 08:26,101
51,4,2015-11-15 08:30,106
51,5,2015-11-15 08:31,106
51,6,2015-11-15 08:32,112
51,7,2015-11-15 08:33,123
51,8,2015-11-15 08:34,101
51,9,2015-11-15 08:35,101
51,10,2015-11-15 08:36,101
51,11,2015-11-15 08:37,101
51,12,2015-11-15 08:39,101
51,13,2015-11-15 08:40,112
51,14,2015-11-15 08:41,112
51,15,2015-11-15 08:42,123
51,16,2015-11-15 08:43,106
51,17,2015-11-15 08:44,112
51,18,2015-11-15 08:45,112
51,19,2015-11-15 08:46,129
51,20,2015-11-15 08:47,118
51,21,2015-11-15 08:48,123
51,22,2015-11-15 08:49,106
51,23,2015-11-15 08:50,123
51,24,2015-11-15 08:51,123
51,25,2015-11-15 08:52,106
51,26,2015-11-15 08:53,112
51,27,2015-11-15 08:54,101
51,28,2015-11-15 08:55,112
51,29,2015-11-15 08:56,112
51,30,2015-11-15 08:57,112
51,31,2015-11-15 08:58,112
51,32,2015-11-15 08:59,123
51,33,2015-11-15 09:00,112
51,34,2015-11-15 09:01,123
51,35,2015-11-15 09:02,123
51,36,2015-11-15 09:03,106
51,37,2015-11-15 09:04,112
51,38,2015-11-15 09:05,112
51,39,2015-11-15 09:06,112
51,40,2015-11-15 09:07,112
51,41,2015-11-15 09:08,106
51,42,2015-11-15 09:09,106
51,43,2015-11-15 09:10,101
51,44,2015-11-15 09:11,112
51,45,2015-11-15 09:12,106
51,46,2015-11-15 09:13,101
51,47,2015-11-15 09:16,101
51,48,2015-11-15 09:17,106
51,49,2015-11-15 09:19,101
51,50,2015-11-15 09:20,106
51,51,2015-11-15 09:21,106
51,52,2015-11-15 09:42,123
51,53,2015-11-15 09:43,106
51,54,2015-11-15 09:44,112
51,55,2015-11-15 09:45,112
51,56,2015-11-15 09:46,101
51,57,2015-11-15 09:49,129
51,58,2015-11-15 09:50,118
51,59,2015-11-15 09:51,118
51,60,2015-11-15 09:52,101
51,61,2015-11-15 09:56,123
51,62,2015-11-15 09:57,123
51,63,2015-11-15 09:58,101
51,64,2015-11-15 09:59,118
51,65,2015-11-15 10:00,112
51,66,2015-11-15 10:01,140
51,67,2015-11-15 10:02,129
51,68,2015-11-15 10:03,129
51,69,2015-11-15 10:04,112
51,70,2015-11-15 10:05,146
51,71,2015-11-15 10:06,135
51,72,2015-11-15 10:07,118
51,73,2015-11-15 10:08,106
51,74,2015-11-15 10:10,146
51,75,2015-11-15 10:11,135
51,76,2015-11-15 10:12,123
51,77,2015-11-15 10:13,123
51,78,2015-11-15 10:14,123
51,79,2015-11-15 10:15,118
51,80,2015-11-15 10:16,123
51,81,2015-11-15 10:17,112
51,82,2015-11-15 10:18,106
51,83,2015-11-15 10:19,118
51,84,2015-11-15 10:20,123
51,85,2015-11-15 10:21,135
51,86,2015-11-15 10:22,106
51,87,2015-11-15 10:23,112
51,88,2015-11-15 10:24,101
51,89,2015-11-15 10:25,123
51,90,2015-11-15 10:26,112
51,91,2015-11-15 10:27,123
51,92,2015-11-15 10:28,112
51,93,2015-11-15 10:29,118
51,94,2015-11-15 10:30,106
51,95,2015-11-15 10:31,112
51,96,2015-11-15 10:32,118
51,97,2015-11-15 10:33,112
51,98,2015-11-15 10:34,129
51,99,2015-11-15 10:35,140
51,100,2015-11-15 10:36,123
51,101,2015-11-15 10:37,129
51,102,2015-11-15 10:42,101
55,1,2015-11-15 11:03,116
56,1,2015-11-14 10:09,105
59,1,2015-11-15 10:57,106
60,1,2015-11-14 22:31,106
60,2,2015-11-14 22:32,106
60,3,2015-11-14 22:33,112
60,4,2015-11-14 22:34,101
61,1,2015-11-15 06:58,101
61,2,2015-11-15 06:59,101
62,1,2015-11-08 09:06,114
62,2,2015-11-08 09:32,114
62,3,2015-11-10 12:02,109
62,4,2015-11-11 16:53,103
62,5,2015-11-11 16:54,109
62,6,2015-11-11 16:55,109
62,7,2015-11-12 09:49,136
63,1,2015-11-15 16:40,103
63,2,2015-11-15 16:41,119
63,3,2015-11-15 16:42,109
63,4,2015-11-15 17:31,103
67,1,2015-11-14 14:45,101
67,2,2015-11-14 14:46,101
67,3,2015-11-14 14:47,101
67,4,2015-11-14 15:08,101
67,5,2015-11-14 15:09,101
67,6,2015-11-14 19:25,101
67,7,2015-11-14 19:37,101
67,8,2015-11-14 22:29,179
68,1,2015-11-15 06:21,106
68,2,2015-11-15 06:22,106
68,3,2015-11-15 06:23,106
68,4,2015-11-15 09:44,112
68,5,2015-11-15 09:48,140
68,6,2015-11-15 09:49,151
68,7,2015-11-15 09:50,140
71,1,2015-11-14 11:07,129
73,1,2015-11-13 13:32,101
73,2,2015-11-13 13:33,101
79,1,2015-11-14 04:35,129
79,2,2015-11-14 04:36,129
79,3,2015-11-14 04:37,123
79,4,2015-11-14 04:38,112
79,5,2015-11-14 04:39,106
79,6,2015-11-14 04:40,129
79,7,2015-11-14 04:41,118
81,1,2015-11-16 01:20,101
81,2,2015-11-16 01:32,101
81,3,2015-11-16 01:33,106
81,4,2015-11-16 01:34,101
81,5,2015-11-16 01:35,106
81,6,2015-11-16 01:36,123
81,7,2015-11-16 01:37,123
88,1,2015-11-14 09:51,122
88,2,2015-11-14 10:40,101
88,3,2015-11-14 11:13,101
88,4,2015-11-14 11:17,101
88,5,2015-11-14 11:18,112
89,1,2015-11-15 12:33,101
96,1,2015-11-15 08:47,118
96,2,2015-11-15 08:48,106
96,3,2015-11-15 08:49,101
96,4,2015-11-15 08:50,106
96,5,2015-11-15 08:52,101
96,6,2015-11-15 08:53,101
96,7,2015-11-15 08:54,101
96,8,2015-11-15 08:55,101
96,9,2015-11-15 08:56,118
96,10,2015-11-15 08:57,112
106,1,2015-11-13 22:08,106
106,2,2015-11-14 19:38,101
106,3,2015-11-14 19:39,118
106,4,2015-11-14 19:41,112
106,5,2015-11-14 20:02,123
106,6,2015-11-14 20:03,112
106,7,2015-11-14 20:04,101
106,8,2015-11-14 20:05,101
106,9,2015-11-14 20:06,106
1,1,2015-11-14 13:16,200
1,2,2015-11-14 13:17,142
2,1,2015-11-15 15:36,200
2,2,2015-11-15 15:37,200
2,3,2015-11-15 21:54,200
2,4,2015-11-15 21:55,200
7,1,2015-11-15 06:37,182
8,1,2015-11-14 10:44,101
8,2,2015-11-14 10:45,106
8,3,2015-11-14 17:43,118
8,4,2015-11-14 17:44,123
8,5,2015-11-14 17:45,112
8,6,2015-11-14 17:46,101
8,7,2015-11-14 17:47,112
9,1,2015-11-14 22:55,106
9,2,2015-11-14 22:56,101
9,3,2015-11-14 22:59,112
9,4,2015-11-14 23:00,118
9,5,2015-11-14 23:01,123
9,6,2015-11-14 23:02,112
9,7,2015-11-14 23:03,112
9,8,2015-11-14 23:04,118
9,9,2015-11-14 23:05,118
9,10,2015-11-14 23:06,123
9,11,2015-11-14 23:07,112
9,12,2015-11-14 23:08,112
9,13,2015-11-14 23:09,112
9,14,2015-11-14 23:10,101
9,15,2015-11-14 23:11,106
9,16,2015-11-14 23:12,101
9,17,2015-11-14 23:13,112
9,18,2015-11-14 23:14,101
16,1,2015-11-15 20:07,103
16,2,2015-11-15 20:08,109
16,3,2015-11-15 22:29,103
18,1,2015-11-15 16:57,101
18,2,2015-11-15 17:06,101
18,3,2015-11-15 17:09,106
18,4,2015-11-15 17:11,106
18,5,2015-11-15 17:13,101
18,6,2015-11-15 17:30,101
30,1,2015-11-13 18:54,123
30,2,2015-11-13 19:45,101
30,3,2015-11-13 19:46,101
30,4,2015-11-13 19:47,101
30,5,2015-11-13 19:51,112
33,1,2015-11-15 12:18,106
33,2,2015-11-15 12:19,112
33,3,2015-11-15 12:20,106
33,4,2015-11-15 12:21,123
33,5,2015-11-15 12:22,129
33,6,2015-11-15 12:23,123
33,7,2015-11-15 12:25,129
33,8,2015-11-15 15:43,112
33,9,2015-11-15 15:44,106
33,10,2015-11-15 15:45,101
40,1,2015-11-14 20:55,101
46,1,2015-11-14 23:37,101
51,1,2015-11-15 08:20,106
51,2,2015-11-15 08:21,106
51,3,2015-11-15 08:26,101
51,4,2015-11-15 08:30,106
51,5,2015-11-15 08:31,106
51,6,2015-11-15 08:32,112
51,7,2015-11-15 08:33,123
51,8,2015-11-15 08:34,101
51,9,2015-11-15 08:35,101
51,10,2015-11-15 08:36,101
51,11,2015-11-15 08:37,101
51,12,2015-11-15 08:39,101
51,13,2015-11-15 08:40,112
51,14,2015-11-15 08:41,112
51,15,2015-11-15 08:42,123
51,16,2015-11-15 08:43,106
51,17,2015-11-15 08:44,112
51,18,2015-11-15 08:45,112
51,19,2015-11-15 08:46,129
51,20,2015-11-15 08:47,118
51,21,2015-11-15 08:48,123
51,22,2015-11-15 08:49,106
51,23,2015-11-15 08:50,123
51,24,2015-11-15 08:51,123
51,25,2015-11-15 08:52,106
51,26,2015-11-15 08:53,112
51,27,2015-11-15 08:54,101
51,28,2015-11-15 08:55,112
51,29,2015-11-15 08:56,112
51,30,2015-11-15 08:57,112
51,31,2015-11-15 08:58,112
51,32,2015-11-15 08:59,123
51,33,2015-11-15 09:00,112
51,34,2015-11-15 09:01,123
51,35,2015-11-15 09:02,123
51,36,2015-11-15 09:03,106
51,37,2015-11-15 09:04,112
51,38,2015-11-15 09:05,112
51,39,2015-11-15 09:06,112
51,40,2015-11-15 09:07,112
51,41,2015-11-15 09:08,106
51,42,2015-11-15 09:09,106
51,43,2015-11-15 09:10,101
51,44,2015-11-15 09:11,112
51,45,2015-11-15 09:12,106
51,46,2015-11-15 09:13,101
51,47,2015-11-15 09:16,101
51,48,2015-11-15 09:17,106
51,49,2015-11-15 09:19,101
51,50,2015-11-15 09:20,106
51,51,2015-11-15 09:21,106
51,52,2015-11-15 09:42,123
51,53,2015-11-15 09:43,106
51,54,2015-11-15 09:44,112
51,55,2015-11-15 09:45,112
51,56,2015-11-15 09:46,101
51,57,2015-11-15 09:49,129
51,58,2015-11-15 09:50,118
51,59,2015-11-15 09:51,118
51,60,2015-11-15 09:52,101
51,61,2015-11-15 09:56,123
51,62,2015-11-15 09:57,123
51,63,2015-11-15 09:58,101
51,64,2015-11-15 09:59,118
51,65,2015-11-15 10:00,112
51,66,2015-11-15 10:01,140
51,67,2015-11-15 10:02,129
51,68,2015-11-15 10:03,129
51,69,2015-11-15 10:04,112
51,70,2015-11-15 10:05,146
51,71,2015-11-15 10:06,135
51,72,2015-11-15 10:07,118
51,73,2015-11-15 10:08,106
51,74,2015-11-15 10:10,146
51,75,2015-11-15 10:11,135
51,76,2015-11-15 10:12,123
51,77,2015-11-15 10:13,123
51,78,2015-11-15 10:14,123
51,79,2015-11-15 10:15,118
51,80,2015-11-15 10:16,123
51,81,2015-11-15 10:17,112
51,82,2015-11-15 10:18,106
51,83,2015-11-15 10:19,118
51,84,2015-11-15 10:20,123
51,85,2015-11-15 10:21,135
51,86,2015-11-15 10:22,106
51,87,2015-11-15 10:23,112
51,88,2015-11-15 10:24,101
51,89,2015-11-15 10:25,123
51,90,2015-11-15 10:26,112
51,91,2015-11-15 10:27,123
51,92,2015-11-15 10:28,112
51,93,2015-11-15 10:29,118
51,94,2015-11-15 10:30,106
51,95,2015-11-15 10:31,112
51,96,2015-11-15 10:32,118
51,97,2015-11-15 10:33,112
51,98,2015-11-15 10:34,129
51,99,2015-11-15 10:35,140
51,100,2015-11-15 10:36,123
51,101,2015-11-15 10:37,129
51,102,2015-11-15 10:42,101
55,1,2015-11-15 11:03,116
56,1,2015-11-14 10:09,105
59,1,2015-11-15 10:57,106
60,1,2015-11-14 22:31,106
60,2,2015-11-14 22:32,106
60,3,2015-11-14 22:33,112
60,4,2015-11-14 22:34,101
61,1,2015-11-15 06:58,101
61,2,2015-11-15 06:59,101
62,1,2015-11-08 09:06,114
62,2,2015-11-08 09:32,114
62,3,2015-11-10 12:02,109
62,4,2015-11-11 16:53,103
62,5,2015-11-11 16:54,109
62,6,2015-11-11 16:55,109
62,7,2015-11-12 09:49,136
63,1,2015-11-15 16:40,103
63,2,2015-11-15 16:41,119
63,3,2015-11-15 16:42,109
63,4,2015-11-15 17:31,103
67,1,2015-11-14 14:45,101
67,2,2015-11-14 14:46,101
67,3,2015-11-14 14:47,101
67,4,2015-11-14 15:08,101
67,5,2015-11-14 15:09,101
67,6,2015-11-14 19:25,101
67,7,2015-11-14 19:37,101
67,8,2015-11-14 22:29,179
68,1,2015-11-15 06:21,106
68,2,2015-11-15 06:22,106
68,3,2015-11-15 06:23,106
68,4,2015-11-15 09:44,112
68,5,2015-11-15 09:48,140
68,6,2015-11-15 09:49,151
68,7,2015-11-15 09:50,140
71,1,2015-11-14 11:07,129
73,1,2015-11-13 13:32,101
73,2,2015-11-13 13:33,101
79,1,2015-11-14 04:35,129
79,2,2015-11-14 04:36,129
79,3,2015-11-14 04:37,123
79,4,2015-11-14 04:38,112
79,5,2015-11-14 04:39,106
79,6,2015-11-14 04:40,129
79,7,2015-11-14 04:41,118
81,1,2015-11-16 01:20,101
81,2,2015-11-16 01:32,101
81,3,2015-11-16 01:33,106
81,4,2015-11-16 01:34,101
81,5,2015-11-16 01:35,106
81,6,2015-11-16 01:36,123
81,7,2015-11-16 01:37,123
88,1,2015-11-14 09:51,122
88,2,2015-11-14 10:40,101
88,3,2015-11-14 11:13,101
88,4,2015-11-14 11:17,101
88,5,2015-11-14 11:18,112
89,1,2015-11-15 12:33,101
96,1,2015-11-15 08:47,118
96,2,2015-11-15 08:48,106
96,3,2015-11-15 08:49,101
96,4,2015-11-15 08:50,106
96,5,2015-11-15 08:52,101
96,6,2015-11-15 08:53,101
96,7,2015-11-15 08:54,101
96,8,2015-11-15 08:55,101
96,9,2015-11-15 08:56,118
96,10,2015-11-15 08:57,112
106,1,2015-11-13 22:08,106
106,2,2015-11-14 19:38,101
106,3,2015-11-14 19:39,118
106,4,2015-11-14 19:41,112
106,5,2015-11-14 20:02,123
106,6,2015-11-14 20:03,112
106,7,2015-11-14 20:04,101
106,8,2015-11-14 20:05,101
106,9,2015-11-14 20:06,106
1,1,2015-11-14 13:16,200
1,2,2015-11-14 13:17,142
2,1,2015-11-15 15:36,200
2,2,2015-11-15 15:37,200
2,3,2015-11-15 21:54,200
2,4,2015-11-15 21:55,200
7,1,2015-11-15 06:37,182
8,1,2015-11-14 10:44,101
8,2,2015-11-14 10:45,106
8,3,2015-11-14 17:43,118
8,4,2015-11-14 17:44,123
8,5,2015-11-14 17:45,112
8,6,2015-11-14 17:46,101
8,7,2015-11-14 17:47,112
9,1,2015-11-14 22:55,106
9,2,2015-11-14 22:56,101
9,3,2015-11-14 22:59,112
9,4,2015-11-14 23:00,118
9,5,2015-11-14 23:01,123
9,6,2015-11-14 23:02,112
9,7,2015-11-14 23:03,112
9,8,2015-11-14 23:04,118
9,9,2015-11-14 23:05,118
9,10,2015-11-14 23:06,123
9,11,2015-11-14 23:07,112
9,12,2015-11-14 23:08,112
9,13,2015-11-14 23:09,112
9,14,2015-11-14 23:10,101
9,15,2015-11-14 23:11,106
9,16,2015-11-14 23:12,101
9,17,2015-11-14 23:13,112
9,18,2015-11-14 23:14,101
16,1,2015-11-15 20:07,103
16,2,2015-11-15 20:08,109
16,3,2015-11-15 22:29,103
18,1,2015-11-15 16:57,101
18,2,2015-11-15 17:06,101
18,3,2015-11-15 17:09,106
18,4,2015-11-15 17:11,106
18,5,2015-11-15 17:13,101
18,6,2015-11-15 17:30,101
30,1,2015-11-13 18:54,123
30,2,2015-11-13 19:45,101
30,3,2015-11-13 19:46,101
30,4,2015-11-13 19:47,101
30,5,2015-11-13 19:51,112
33,1,2015-11-15 12:18,106
33,2,2015-11-15 12:19,112
33,3,2015-11-15 12:20,106
33,4,2015-11-15 12:21,123
33,5,2015-11-15 12:22,129
33,6,2015-11-15 12:23,123
33,7,2015-11-15 12:25,129
33,8,2015-11-15 15:43,112
33,9,2015-11-15 15:44,106
33,10,2015-11-15 15:45,101
40,1,2015-11-14 20:55,101
46,1,2015-11-14 23:37,101
51,1,2015-11-15 08:20,106
51,2,2015-11-15 08:21,106
51,3,2015-11-15 08:26,101
51,4,2015-11-15 08:30,106
51,5,2015-11-15 08:31,106
51,6,2015-11-15 08:32,112
51,7,2015-11-15 08:33,123
51,8,2015-11-15 08:34,101
51,9,2015-11-15 08:35,101
