634,12,2015-11-15 00:01,2015-11-15 23:08,3078,51.60,17.88
709,13,2015-11-12 22:05,2015-11-15 00:52,3178,47.89,22.74
709,14,2015-11-12 22:05,2015-11-15 00:53,3178,47.89,22.74
713,15,2015-11-13 08:09,2015-11-14 23:57,3521,46.97,27.93
713,16,2015-11-14 23:57,2015-11-16 00:26,3281,54.89,24.71
717,17,2015-11-13 21:23,2015-11-14 22:12,5163,66.67,29.68
717,18,2015-11-14 22:11,2015-11-15 20:55,3308,52.86,21.70
730,19,2015-11-13 18:57,2015-11-14 21:10,4344,61.09,29.37
730,20,2015-11-14 21:10,2015-11-16 00:24,3035,46.51,17.56
731,21,2015-11-13 21:11,2015-11-14 22:36,3977,53.12,27.34
741,24,2015-11-12 22:37,2015-11-14 23:27,3237,47.41,19.76
741,25,2015-11-14 23:26,2015-11-15 23:12,2142,29.63,13.11
742,26,2015-11-12 21:22,2015-11-14 20:43,3773,50.25,23.20
742,27,2015-11-14 20:43,2015-11-15 22:11,3365,47.93,18.91
747,28,2015-11-12 23:35,2015-11-14 20:40,8260,27.34,0.41
747,29,2015-11-14 20:40,2015-11-15 22:41,3298,52.73,19.15
749,30,2015-11-12 21:21,2015-11-15 00:37,3045,44.81,24.93
749,31,2015-11-15 00:37,2015-11-16 00:05,3157,49.32,22.23
753,32,2015-11-12 11:09,2015-11-14 20:51,5993,93.96,0.64
753,33,2015-11-14 20:50,2015-11-15 21:33,4499,76.17,22.05
761,34,2015-11-11 21:39,2015-11-14 23:06,3546,49.44,18.58
761,35,2015-11-14 23:06,2015-11-15 21:58,3835,54.27,22.89
764,36,2015-11-13 23:12,2015-11-14 23:05,3938,52.80,32.66
768,37,2015-11-13 22:49,2015-11-15 01:36,4799,61.90,23.52
768,38,2015-11-15 01:36,2015-11-15 21:59,4424,64.11,19.71
771,39,2015-11-13 23:34,2015-11-15 00:00,3516,44.40,19.30
774,40,2015-11-13 22:53,2015-11-14 21:46,3369,49.01,30.44
774,41,2015-11-14 21:46,2015-11-15 22:06,3950,55.22,29.25
779,42,2015-11-13 23:28,2015-11-14 23:28,3832,49.24,21.60
779,43,2015-11-14 23:27,2015-11-15 22:29,3993,55.93,24.89
781,44,2015-11-12 00:28,2015-11-15 02:01,3627,42.46,22.07
781,45,2015-11-15 02:01,2015-11-16 00:10,2321,36.02,18.66
787,46,2015-11-13 02:31,2015-11-15 01:49,3944,53.78,13.71
787,47,2015-11-15 01:48,2015-11-16 01:00,3607,56.87,22.84
790,48,2015-11-12 23:04,2015-11-14 20:51,4135,57.48,22.02
805,49,2015-11-13 22:42,2015-11-15 18:18,2563,36.02,9.86
806,50,2015-11-13 23:23,2015-11-14 23:10,3712,48.91,30.55
806,51,2015-11-14 23:09,2015-11-15 18:03,2383,44.99,23.63
809,52,2015-11-13 23:12,2015-11-15 00:25,5236,67.71,32.45
813,54,2015-11-12 22:38,2015-11-14 22:07,3639,53.33,24.82
813,55,2015-11-14 22:07,2015-11-15 22:12,3952,63.10,27.82
815,56,2015-11-13 21:25,2015-11-14 22:01,3260,47.14,23.17
815,57,2015-11-14 22:00,2015-11-15 23:11,3291,54.18,26.14
817,58,2015-11-13 22:52,2015-11-15 01:34,2950,47.69,19.48
817,59,2015-11-15 01:33,2015-11-15 22:35,3835,63.34,34.79
818,60,2015-11-12 22:27,2015-11-15 02:03,2958,44.51,25.36
818,61,2015-11-15 02:03,2015-11-16 00:39,3423,52.38,28.39
823,62,2015-11-08 02:05,2015-11-15 00:54,3303,49.67,13.69
823,63,2015-11-15 00:53,2015-11-16 00:49,3291,47.83,23.96
824,64,2015-11-13 23:05,2015-11-14 22:53,2991,43.85,19.96
825,65,2015-11-13 21:56,2015-11-15 00:02,3849,50.84,24.46
825,66,2015-11-15 00:02,2015-11-15 23:44,3267,49.67,23.21
826,67,2015-11-13 22:21,2015-11-14 23:47,3097,52.82,22.35
826,68,2015-11-14 23:46,2015-11-15 22:53,2698,45.62,22.06
827,69,2015-11-13 21:27,2015-11-14 22:51,3560,52.70,22.31
827,70,2015-11-14 22:50,2015-11-15 22:33,2932,43.83,18.27
829,71,2015-11-13 22:47,2015-11-14 22:49,3980,56.30,24.13
829,72,2015-11-14 22:49,2015-11-15 23:01,3328,53.59,19.28
834,73,2015-11-12 23:56,2015-11-14 23:50,4158,63.64,29.61
834,74,2015-11-14 23:50,2015-11-15 07:17,82524,0.00,0.00
834,75,2015-11-15 07:17,2015-11-15 22:28,3616,52.11,35.57
838,76,2015-11-13 00:30,2015-11-15 01:50,3546,50.90,27.36
838,77,2015-11-15 01:50,2015-11-16 00:09,2928,46.39,18.82
840,79,2015-11-13 18:18,2015-11-14 20:54,3507,57.50,20.93
845,80,2015-11-13 00:40,2015-11-15 00:44,3884,57.73,26.70
845,81,2015-11-15 00:44,2015-11-16 01:48,3985,62.98,36.84
846,82,2015-11-13 23:50,2015-11-15 00:08,4182,50.13,31.21
846,83,2015-11-15 00:08,2015-11-16 01:19,3370,47.42,30.38
847,84,2015-11-13 23:30,2015-11-15 00:50,3905,57.01,22.89
847,85,2015-11-15 00:49,2015-11-15 22:50,3900,56.27,29.90
848,86,2015-11-12 20:53,2015-11-14 21:56,3502,50.25,20.25
848,87,2015-11-14 21:55,2015-11-15 21:29,3638,56.66,23.27
849,88,2015-11-13 22:30,2015-11-14 23:02,4274,66.20,32.20
849,89,2015-11-14 23:01,2015-11-15 22:20,3165,50.27,26.73
851,90,2015-11-13 21:44,2015-11-14 22:27,4620,62.87,32.03
851,91,2015-11-14 22:27,2015-11-16 00:44,4230,61.13,35.45
854,92,2015-11-13 23:09,2015-11-14 20:43,5056,91.40,49.92
855,93,2015-11-13 23:29,2015-11-14 23:33,4276,50.00,25.21
855,94,2015-11-13 10:30,2015-11-15 00:55,4241,67.57,16.01
856,95,2015-11-13 20:51,2015-11-14 21:21,5091,53.74,27.55
856,96,2015-11-14 21:20,2015-11-16 00:18,3280,55.03,21.88
857,97,2015-11-13 22:56,2015-11-15 00:38,5182,61.45,27.30
857,98,2015-11-15 00:38,2015-11-15 23:28,3331,54.12,23.80
859,99,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,100,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,101,2015-11-15 00:48,2015-11-15 23:59,3895,54.54,28.11
865,102,2015-11-13 23:06,2015-11-14 23:12,3885,54.25,23.24
865,103,2015-11-14 23:11,2015-11-15 22:08,2916,44.24,16.70
868,104,2015-11-13 22:45,2015-11-14 23:53,4106,60.26,28.91
868,105,2015-11-14 23:53,2015-11-16 00:12,5260,54.14,27.55
874,106,2015-11-13 04:55,2015-11-15 10:48,3933,55.54,21.68
874,107,2015-11-15 10:48,2015-11-16 00:08,3547,52.20,42.63
876,108,2015-11-13 21:46,2015-11-14 23:22,3663,51.16,22.66
107,1,2015-11-13 23:07,2015-11-14 23:06,5189,51.42,34.89
107,2,2015-11-15 00:41,2015-11-15 22:48,3730,49.85,18.09
108,3,2015-11-13 00:26,2015-11-14 20:46,2800,36.43,8.23
108,4,2015-11-14 20:45,2015-11-16 00:25,3998,53.06,27.23
607,5,2015-11-13 19:13,2015-11-14 22:33,4534,63.48,30.18
613,6,2015-11-09 01:07,2015-11-14 23:00,3269,49.21,13.53
613,7,2015-11-14 23:00,2015-11-16 00:19,2709,45.30,18.70
620,8,2015-11-13 00:25,2015-11-15 00:26,3126,49.96,27.11
623,9,2015-11-12 00:08,2015-11-15 00:07,3285,54.64,7.66
623,10,2015-11-15 00:07,2015-11-15 22:59,3600,53.39,24.78
634,11,2015-11-13 08:05,2015-11-14 23:56,3915,50.70,33.46
634,12,2015-11-15 00:01,2015-11-15 23:08,3078,51.60,17.88
709,13,2015-11-12 22:05,2015-11-15 00:52,3178,47.89,22.74
709,14,2015-11-12 22:05,2015-11-15 00:53,3178,47.89,22.74
713,15,2015-11-13 08:09,2015-11-14 23:57,3521,46.97,27.93
713,16,2015-11-14 23:57,2015-11-16 00:26,3281,54.89,24.71
717,17,2015-11-13 21:23,2015-11-14 22:12,5163,66.67,29.68
717,18,2015-11-14 22:11,2015-11-15 20:55,3308,52.86,21.70
730,19,2015-11-13 18:57,2015-11-14 21:10,4344,61.09,29.37
730,20,2015-11-14 21:10,2015-11-16 00:24,3035,46.51,17.56
731,21,2015-11-13 21:11,2015-11-14 22:36,3977,53.12,27.34
741,24,2015-11-12 22:37,2015-11-14 23:27,3237,47.41,19.76
741,25,2015-11-14 23:26,2015-11-15 23:12,2142,29.63,13.11
742,26,2015-11-12 21:22,2015-11-14 20:43,3773,50.25,23.20
742,27,2015-11-14 20:43,2015-11-15 22:11,3365,47.93,18.91
747,28,2015-11-12 23:35,2015-11-14 20:40,8260,27.34,0.41
747,29,2015-11-14 20:40,2015-11-15 22:41,3298,52.73,19.15
749,30,2015-11-12 21:21,2015-11-15 00:37,3045,44.81,24.93
749,31,2015-11-15 00:37,2015-11-16 00:05,3157,49.32,22.23
753,32,2015-11-12 11:09,2015-11-14 20:51,5993,93.96,0.64
753,33,2015-11-14 20:50,2015-11-15 21:33,4499,76.17,22.05
761,34,2015-11-11 21:39,2015-11-14 23:06,3546,49.44,18.58
761,35,2015-11-14 23:06,2015-11-15 21:58,3835,54.27,22.89
764,36,2015-11-13 23:12,2015-11-14 23:05,3938,52.80,32.66
768,37,2015-11-13 22:49,2015-11-15 01:36,4799,61.90,23.52
768,38,2015-11-15 01:36,2015-11-15 21:59,4424,64.11,19.71
771,39,2015-11-13 23:34,2015-11-15 00:00,3516,44.40,19.30
774,40,2015-11-13 22:53,2015-11-14 21:46,3369,49.01,30.44
774,41,2015-11-14 21:46,2015-11-15 22:06,3950,55.22,29.25
779,42,2015-11-13 23:28,2015-11-14 23:28,3832,49.24,21.60
779,43,2015-11-14 23:27,2015-11-15 22:29,3993,55.93,24.89
781,44,2015-11-12 00:28,2015-11-15 02:01,3627,42.46,22.07
781,45,2015-11-15 02:01,2015-11-16 00:10,2321,36.02,18.66
787,46,2015-11-13 02:31,2015-11-15 01:49,3944,53.78,13.71
787,47,2015-11-15 01:48,2015-11-16 01:00,3607,56.87,22.84
790,48,2015-11-12 23:04,2015-11-14 20:51,4135,57.48,22.02
805,49,2015-11-13 22:42,2015-11-15 18:18,2563,36.02,9.86
806,50,2015-11-13 23:23,2015-11-14 23:10,3712,48.91,30.55
806,51,2015-11-14 23:09,2015-11-15 18:03,2383,44.99,23.63
809,52,2015-11-13 23:12,2015-11-15 00:25,5236,67.71,32.45
813,54,2015-11-12 22:38,2015-11-14 22:07,3639,53.33,24.82
813,55,2015-11-14 22:07,2015-11-15 22:12,3952,63.10,27.82
815,56,2015-11-13 21:25,2015-11-14 22:01,3260,47.14,23.17
815,57,2015-11-14 22:00,2015-11-15 23:11,3291,54.18,26.14
817,58,2015-11-13 22:52,2015-11-15 01:34,2950,47.69,19.48
817,59,2015-11-15 01:33,2015-11-15 22:35,3835,63.34,34.79
818,60,2015-11-12 22:27,2015-11-15 02:03,2958,44.51,25.36
818,61,2015-11-15 02:03,2015-11-16 00:39,3423,52.38,28.39
823,62,2015-11-08 02:05,2015-11-15 00:54,3303,49.67,13.69
823,63,2015-11-15 00:53,2015-11-16 00:49,3291,47.83,23.96
824,64,2015-11-13 23:05,2015-11-14 22:53,2991,43.85,19.96
825,65,2015-11-13 21:56,2015-11-15 00:02,3849,50.84,24.46
825,66,2015-11-15 00:02,2015-11-15 23:44,3267,49.67,23.21
826,67,2015-11-13 22:21,2015-11-14 23:47,3097,52.82,22.35
826,68,2015-11-14 23:46,2015-11-15 22:53,2698,45.62,22.06
827,69,2015-11-13 21:27,2015-11-14 22:51,3560,52.70,22.31
827,70,2015-11-14 22:50,2015-11-15 22:33,2932,43.83,18.27
829,71,2015-11-13 22:47,2015-11-14 22:49,3980,56.30,24.13
829,72,2015-11-14 22:49,2015-11-15 23:01,3328,53.59,19.28
834,73,2015-11-12 23:56,2015-11-14 23:50,4158,63.64,29.61
834,74,2015-11-14 23:50,2015-11-15 07:17,82524,0.00,0.00
834,75,2015-11-15 07:17,2015-11-15 22:28,3616,52.11,35.57
838,76,2015-11-13 00:30,2015-11-15 01:50,3546,50.90,27.36
838,77,2015-11-15 01:50,2015-11-16 00:09,2928,46.39,18.82
840,79,2015-11-13 18:18,2015-11-14 20:54,3507,57.50,20.93
845,80,2015-11-13 00:40,2015-11-15 00:44,3884,57.73,26.70
845,81,2015-11-15 00:44,2015-11-16 01:48,3985,62.98,36.84
846,82,2015-11-13 23:50,2015-11-15 00:08,4182,50.13,31.21
846,83,2015-11-15 00:08,2015-11-16 01:19,3370,47.42,30.38
847,84,2015-11-13 23:30,2015-11-15 00:50,3905,57.01,22.89
847,85,2015-11-15 00:49,2015-11-15 22:50,3900,56.27,29.90
848,86,2015-11-12 20:53,2015-11-14 21:56,3502,50.25,20.25
848,87,2015-11-14 21:55,2015-11-15 21:29,3638,56.66,23.27
849,88,2015-11-13 22:30,2015-11-14 23:02,4274,66.20,32.20
849,89,2015-11-14 23:01,2015-11-15 22:20,3165,50.27,26.73
851,90,2015-11-13 21:44,2015-11-14 22:27,4620,62.87,32.03
851,91,2015-11-14 22:27,2015-11-16 00:44,4230,61.13,35.45
854,92,2015-11-13 23:09,2015-11-14 20:43,5056,91.40,49.92
855,93,2015-11-13 23:29,2015-11-14 23:33,4276,50.00,25.21
855,94,2015-11-13 10:30,2015-11-15 00:55,4241,67.57,16.01
856,95,2015-11-13 20:51,2015-11-14 21:21,5091,53.74,27.55
856,96,2015-11-14 21:20,2015-11-16 00:18,3280,55.03,21.88
857,97,2015-11-13 22:56,2015-11-15 00:38,5182,61.45,27.30
857,98,2015-11-15 00:38,2015-11-15 23:28,3331,54.12,23.80
859,99,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,100,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,101,2015-11-15 00:48,2015-11-15 23:59,3895,54.54,28.11
865,102,2015-11-13 23:06,2015-11-14 23:12,3885,54.25,23.24
865,103,2015-11-14 23:11,2015-11-15 22:08,2916,44.24,16.70
868,104,2015-11-13 22:45,2015-11-14 23:53,4106,60.26,28.91
868,105,2015-11-14 23:53,2015-11-16 00:12,5260,54.14,27.55
874,106,2015-11-13 04:55,2015-11-15 10:48,3933,55.54,21.68
874,107,2015-11-15 10:48,2015-11-16 00:08,3547,52.20,42.63
876,108,2015-11-13 21:46,2015-11-14 23:22,3663,51.16,22.66
107,1,2015-11-13 23:07,2015-11-14 23:06,5189,51.42,34.89
107,2,2015-11-15 00:41,2015-11-15 22:48,3730,49.85,18.09
108,3,2015-11-13 00:26,2015-11-14 20:46,2800,36.43,8.23
108,4,2015-11-14 20:45,2015-11-16 00:25,3998,53.06,27.23
607,5,2015-11-13 19:13,2015-11-14 22:33,4534,63.48,30.18
613,6,2015-11-09 01:07,2015-11-14 23:00,3269,49.21,13.53
613,7,2015-11-14 23:00,2015-11-16 00:19,2709,45.30,18.70
620,8,2015-11-13 00:25,2015-11-15 00:26,3126,49.96,27.11
623,9,2015-11-12 00:08,2015-11-15 00:07,3285,54.64,7.66
623,10,2015-11-15 00:07,2015-11-15 22:59,3600,53.39,24.78
634,11,2015-11-13 08:05,2015-11-14 23:56,3915,50.70,33.46
634,12,2015-11-15 00:01,2015-11-15 23:08,3078,51.60,17.88
709,13,2015-11-12 22:05,2015-11-15 00:52,3178,47.89,22.74
709,14,2015-11-12 22:05,2015-11-15 00:53,3178,47.89,22.74
713,15,2015-11-13 08:09,2015-11-14 23:57,3521,46.97,27.93
713,16,2015-11-14 23:57,2015-11-16 00:26,3281,54.89,24.71
717,17,2015-11-13 21:23,2015-11-14 22:12,5163,66.67,29.68
717,18,2015-11-14 22:11,2015-11-15 20:55,3308,52.86,21.70
730,19,2015-11-13 18:57,2015-11-14 21:10,4344,61.09,29.37
730,20,2015-11-14 21:10,2015-11-16 00:24,3035,46.51,17.56
731,21,2015-11-13 21:11,2015-11-14 22:36,3977,53.12,27.34
741,24,2015-11-12 22:37,2015-11-14 23:27,3237,47.41,19.76
741,25,2015-11-14 23:26,2015-11-15 23:12,2142,29.63,13.11
742,26,2015-11-12 21:22,2015-11-14 20:43,3773,50.25,23.20
742,27,2015-11-14 20:43,2015-11-15 22:11,3365,47.93,18.91
747,28,2015-11-12 23:35,2015-11-14 20:40,8260,27.34,0.41
747,29,2015-11-14 20:40,2015-11-15 22:41,3298,52.73,19.15
749,30,2015-11-12 21:21,2015-11-15 00:37,3045,44.81,24.93
749,31,2015-11-15 00:37,2015-11-16 00:05,3157,49.32,22.23
753,32,2015-11-12 11:09,2015-11-14 20:51,5993,93.96,0.64
753,33,2015-11-14 20:50,2015-11-15 21:33,4499,76.17,22.05
761,34,2015-11-11 21:39,2015-11-14 23:06,3546,49.44,18.58
761,35,2015-11-14 23:06,2015-11-15 21:58,3835,54.27,22.89
764,36,2015-11-13 23:12,2015-11-14 23:05,3938,52.80,32.66
768,37,2015-11-13 22:49,2015-11-15 01:36,4799,61.90,23.52
768,38,2015-11-15 01:36,2015-11-15 21:59,4424,64.11,19.71
771,39,2015-11-13 23:34,2015-11-15 00:00,3516,44.40,19.30
774,40,2015-11-13 22:53,2015-11-14 21:46,3369,49.01,30.44
774,41,2015-11-14 21:46,2015-11-15 22:06,3950,55.22,29.25
779,42,2015-11-13 23:28,2015-11-14 23:28,3832,49.24,21.60
779,43,2015-11-14 23:27,2015-11-15 22:29,3993,55.93,24.89
781,44,2015-11-12 00:28,2015-11-15 02:01,3627,42.46,22.07
781,45,2015-11-15 02:01,2015-11-16 00:10,2321,36.02,18.66
787,46,2015-11-13 02:31,2015-11-15 01:49,3944,53.78,13.71
787,47,2015-11-15 01:48,2015-11-16 01:00,3607,56.87,22.84
790,48,2015-11-12 23:04,2015-11-14 20:51,4135,57.48,22.02
805,49,2015-11-13 22:42,2015-11-15 18:18,2563,36.02,9.86
806,50,2015-11-13 23:23,2015-11-14 23:10,3712,48.91,30.55
806,51,2015-11-14 23:09,2015-11-15 18:03,2383,44.99,23.63
809,52,2015-11-13 23:12,2015-11-15 00:25,5236,67.71,32.45
813,54,2015-11-12 22:38,2015-11-14 22:07,3639,53.33,24.82
813,55,2015-11-14 22:07,2015-11-15 22:12,3952,63.10,27.82
815,56,2015-11-13 21:25,2015-11-14 22:01,3260,47.14,23.17
815,57,2015-11-14 22:00,2015-11-15 23:11,3291,54.18,26.14
817,58,2015-11-13 22:52,2015-11-15 01:34,2950,47.69,19.48
817,59,2015-11-15 01:33,2015-11-15 22:35,3835,63.34,34.79
818,60,2015-11-12 22:27,2015-11-15 02:03,2958,44.51,25.36
818,61,2015-11-15 02:03,2015-11-16 00:39,3423,52.38,28.39
823,62,2015-11-08 02:05,2015-11-15 00:54,3303,49.67,13.69
823,63,2015-11-15 00:53,2015-11-16 00:49,3291,47.83,23.96
824,64,2015-11-13 23:05,2015-11-14 22:53,2991,43.85,19.96
825,65,2015-11-13 21:56,2015-11-15 00:02,3849,50.84,24.46
825,66,2015-11-15 00:02,2015-11-15 23:44,3267,49.67,23.21
826,67,2015-11-13 22:21,2015-11-14 23:47,3097,52.82,22.35
826,68,2015-11-14 23:46,2015-11-15 22:53,2698,45.62,22.06
827,69,2015-11-13 21:27,2015-11-14 22:51,3560,52.70,22.31
827,70,2015-11-14 22:50,2015-11-15 22:33,2932,43.83,18.27
829,71,2015-11-13 22:47,2015-11-14 22:49,3980,56.30,24.13
829,72,2015-11-14 22:49,2015-11-15 23:01,3328,53.59,19.28
834,73,2015-11-12 23:56,2015-11-14 23:50,4158,63.64,29.61
834,74,2015-11-14 23:50,2015-11-15 07:17,82524,0.00,0.00
834,75,2015-11-15 07:17,2015-11-15 22:28,3616,52.11,35.57
838,76,2015-11-13 00:30,2015-11-15 01:50,3546,50.90,27.36
838,77,2015-11-15 01:50,2015-11-16 00:09,2928,46.39,18.82
840,79,2015-11-13 18:18,2015-11-14 20:54,3507,57.50,20.93
845,80,2015-11-13 00:40,2015-11-15 00:44,3884,57.73,26.70
845,81,2015-11-15 00:44,2015-11-16 01:48,3985,62.98,36.84
846,82,2015-11-13 23:50,2015-11-15 00:08,4182,50.13,31.21
846,83,2015-11-15 00:08,2015-11-16 01:19,3370,47.42,30.38
847,84,2015-11-13 23:30,2015-11-15 00:50,3905,57.01,22.89
847,85,2015-11-15 00:49,2015-11-15 22:50,3900,56.27,29.90
848,86,2015-11-12 20:53,2015-11-14 21:56,3502,50.25,20.25
848,87,2015-11-14 21:55,2015-11-15 21:29,3638,56.66,23.27
849,88,2015-11-13 22:30,2015-11-14 23:02,4274,66.20,32.20
849,89,2015-11-14 23:01,2015-11-15 22:20,3165,50.27,26.73
851,90,2015-11-13 21:44,2015-11-14 22:27,4620,62.87,32.03
851,91,2015-11-14 22:27,2015-11-16 00:44,4230,61.13,35.45
854,92,2015-11-13 23:09,2015-11-14 20:43,5056,91.40,49.92
855,93,2015-11-13 23:29,2015-11-14 23:33,4276,50.00,25.21
855,94,2015-11-13 10:30,2015-11-15 00:55,4241,67.57,16.01
856,95,2015-11-13 20:51,2015-11-14 21:21,5091,53.74,27.55
856,96,2015-11-14 21:20,2015-11-16 00:18,3280,55.03,21.88
857,97,2015-11-13 22:56,2015-11-15 00:38,5182,61.45,27.30
857,98,2015-11-15 00:38,2015-11-15 23:28,3331,54.12,23.80
859,99,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,100,2015-11-13 00:29,2015-11-15 00:48,3956,55.24,28.08
859,101,2015-11-15 00:48,2015-11-15 23:59,3895,54.54,28.11
865,102,2015-11-13 23:06,2015-11-14 23:12,3885,54.25,23.24
865,103,2015-11-14 23:11,2015-11-15 22:08,2916,44.24,16.70
868,104,2015-11-13 22:45,2015-11-14 23:53,4106,60.26,28.91
868,105,2015-11-14 23:53,2015-11-16 00:12,5260,54.14,27.55
874,106,2015-11-13 04:55,2015-11-15 10:48,3933,55.54,21.68
874,107,2015-11-15 10:48,2015-11-16 00:08,3547,52.20,42.63
876,108,2015-11-13 21:46,2015-11-14 23:22,3663,51.16,22.66
107,1,2015-11-13 23:07,2015-11-14 23:06,5189,51.42,34.89
107,2,2015-11-15 00:41,2015-11-15 22:48,3730,49.85,18.09
108,3,2015-11-13 00:26,2015-11-14 20:46,2800,36.43,8.23
108,4,2015-11-14 20:45,2015-11-16 00:25,3998,53.06,27.23
607,5,2015-11-13 19:13,2015-11-14 22:33,4534,63.48,30.18
613,6,2015-11-09 01:07,2015-11-14 23:00,3269,49.21,13.53
613,7,2015-11-14 23:00,2015-11-16 00:19,2709,45.30,18.70
620,8,2015-11-13 00:25,2015-11-15 00:26,3126,49.96,27.11
623,9,2015-11-12 00:08,2015-11-15 00:07,3285,54.64,7.66
623,10,2015-11-15 00:07,2015-11-15 22:59,3600,53.39,24.78
634,11,2015-11-13 08:05,2015-11-14 23:56,3915,50.70,33.46
634,12,2015-11-15 00:01,2015-11-15 23:08,3078,51.60,17.88
709,13,2015-11-12 22:05,2015-11-15 00:52,3178,47.89,22.74
709,14,2015-11-12 22:05,2015-11-15 00:53,3178,47.89,22.74
713,15,2015-11-13 08:09,2015-11-14 23:57,3521,46.97,27.93
713,16,2015-11-14 23:57,2015-11-16 00:26,3281,54.89,24.71
717,17,2015-11-13 21:23,2015-11-14 22:12,5163,66.67,29.68
717,18,2015-11-14 22:11,2015-11-15 20:55,3308,52.86,21.70
730,19,2015-11-13 18:57,2015-11-14 21:10,4344,61.09,29.37
730,20,2015-11-14 21:10,2015-11-16 00:24,3035,46.51,17.56
731,21,2015-11-13 21:11,2015-11-14 22:36,3977,53.12,27.34
741,24,2015-11-12 22:37,2015-11-14 23:27,3237,47.41,19.76
741,25,2015-11-14 23:26,2015-11-15 23:12,2142,29.63,13.11
742,26,2015-11-12 21:22,2015-11-14 20:43,3773,50.25,23.20
742,27,2015-11-14 20:43,2015-11-15 22:11,3365,47.93,18.91
747,28,2015-11-12 23:35,2015-11-14 20:40,8260,27.34,0.41
747,29,2015-11-14 20:40,2015-11-15 22:41,3298,52.73,19.15
749,30,2015-11-12 21:21,2015-11-15 00:37,3045,44.81,24.93
749,31,2015-11-15 00:37,2015-11-16 00:05,3157,49.32,22.23
753,32,2015-11-12 11:09,2015-11-14 20:51,5993,93.96,0.64
753,33,2015-11-14 20:50,2015-11-15 21:33,4499,76.17,22.05
761,34,2015-11-11 21:39,2015-11-14 23:06,3546,49.44,18.58
761,35,2015-11-14 23:06,2015-11-15 21:58,3835,54.27,22.89
764,36,2015-11-13 23:12,2015-11-14 23:05,3938,52.80,32.66
768,37,2015-11-13 22:49,2015-11-15 01:36,4799,61.90,23.52
768,38,2015-11-15 01:36,2015-11-15 21:59,4424,64.11,19.71
771,39,2015-11-13 23:34,2015-11-15 00:00,3516,44.40,19.30
774,40,2015-11-13 22:53,2015-11-14 21:46,3369,49.01,30.44
774,41,2015-11-14 21:46,2015-11-15 22:06,3950,55.22,29.25
779,42,2015-11-13 23:28,2015-11-14 23:28,3832,49.24,21.60
779,43,2015-11-14 23:27,2015-11-15 22:29,3993,55.93,24.89
781,44,2015-11-12 00:28,2015-11-15 02:01,3627,42.46,22.07
781,45,2015-11-15 02:01,2015-11-16 00:10,2321,36.02,18.66
787,46,2015-11-13 02:31,2015-11-15 01:49,3944,53.78,13.71
787,47,2015-11-15 01:48,2015-11-16 01:00,3607,56.87,22.84
790,48,2015-11-12 23:04,2015-11-14 20:51,4135,57.48,22.02
805,49,2015-11-13 22:42,2015-11-15 18:18,2563,36.02,9.86
806,50,2015-11-13 23:23,2015-11-14 23:10,3712,48.91,30.55
806,51,2015-11-14 23:09,2015-11-15 18:03,2383,44.99,23.63
809,52,2015-11-13 23:12,2015-11-15 00:25,5236,67.71,32.45
813,54,2015-11-12 22:38,2015-11-14 22:07,3639,53.33,24.82
813,55,2015-11-14 22:07,2015-11-15 22:12,3952,63.10,27.82
815,56,2015-11-13 21:25,2015-11-14 22:01,3260,47.14,23.17
815,57,2015-11-14 22:00,2015-11-15 23:11,3291,54.18,26.14
817,58,2015-11-13 22:52,2015-11-15 01:34,2950,47.69,19.48
817,59,2015-11-15 01:33,2015-11-15 22:35,3835,63.34,34.79
818,60,2015-11-12 22:27,2015-11-15 02:03,2958,44.51,25.36
818,61,2015-11-15 02:03,2015-11-16 00:39,3423,52.38,28.39
823,62,2015-11-08 02:05,2015-11-15 00:54,3303,49.67,13.69
823,63,2015-11-15 00:53,2015-11-16 00:49,3291,47.83,23.96
824,64,2015-11-13 23:05,2015-11-14 22:53,2991,43.85,19.96
825,65,2015-11-13 21:56,2015-11-15 00:02,3849,50.84,24.46
825,66,2015-11-15 00:02,2015-11-15 23:44,3267,49.67,23.21
826,67,2015-11-13 22:21,2015-11-14 23:47,3097,52.82,22.35
826,68,2015-11-14 23:46,2015-11-15 22:53,2698,45.62,22.06
827,69,2015-11-13 21:27,2015-11-14 22:51,3560,52.70,22.31
827,70,2015-11-14 22:50,2015-11-15 22:33,2932,43.83,18.27
829,71,2015-11-13 22:47,2015-11-14 22:49,3980,56.30,24.13
829,72,2015-11-14 22:49,2015-11-15 23:01,3328,53.59,19.28
834,73,2015-11-12 23:56,2015-11-14 23:50,4158,63.64,29.61
834,74,2015-11-14 23:50,2015-11-15 07:17,82524,0.00,0.00
834,75,2015-11-15 07:17,2015-11-15 22:28,3616,52.11,35.57
838,76,2015-11-13 00:30,2015-11-15 01:50,3546,50.90,27.36
838,77,2015-11-15 01:50,2015-11-16 00:09,2928,46.39,18.82
840,79,2015-11-13 18:18,2015-11-14 20:54,3507,57.50,20.93
845,80,2015-11-13 00:40,2015-11-15 00:44,3884,57.73,26.70
845,81,2015-11-15 00:44,2015-11-16 01:48,3985,62.98,36.84
